#Organism/Name,Chromosomes/RefSeq,,,,,,,,,,,,,
Clostridium ljungdahlii DSM 13528,NC_014328.1,,,,,,,,,,,,,
Bacillus cereus biovar anthracis str. CI,NC_014335.1,,,,,,,,,,,,,
Clostridium cellulovorans 743B,NC_014393.1,,,,,,,,,,,,,
Bacillus subtilis subsp. spizizenii str. W23,NC_014479.1,,,,,,,,,,,,,
Paenibacillus polymyxa E681,NC_014483.1,,,,,,,,,,,,,
Thermoanaerobacter sp. X513,NC_014538.1,,,,,,,,,,,,,
Bacillus amyloliquefaciens DSM 7,NC_014551.1,,,,,,,,,,,,,
[Clostridium] sticklandii,NC_014614.1,,,,,,,,,,,,,
Paenibacillus polymyxa SC2,NC_014622.1,,,,,,,,,,,,,
Bacillus atrophaeus 1942,NC_014639.1,,,,,,,,,,,,,
Halanaerobium hydrogeniformans,NC_014654.1,,,,,,,,,,,,,
Bacillus cellulosilyticus DSM 2522,NC_014829.1,,,,,,,,,,,,,
Thermaerobacter marianensis DSM 12885,NC_014831.1,,,,,,,,,,,,,
Ruminococcus albus 7 = DSM 20455,NC_014833.1,,,,,,,,,,,,,
Bacillus subtilis BSn5,NC_014976.1,,,,,,,,,,,,,
Clostridium botulinum BKT015925,NC_015425.1,,,,,,,,,,,,,
Streptococcus suis ST3,NC_015433.1,,,,,,,,,,,,,
Mahella australiensis 50-1 BON,NC_015520.1,,,,,,,,,,,,,
Desulfotomaculum carboxydivorans CO-1-SRB,NC_015565.1,,,,,,,,,,,,,
Desulfotomaculum kuznetsovii DSM 6115,NC_015573.1,,,,,,,,,,,,,
Desulfotomaculum ruminis DSM 2154,NC_015589.1,,,,,,,,,,,,,
Erysipelothrix rhusiopathiae str. Fujisawa,NC_015601.1,,,,,,,,,,,,,
Bacillus coagulans 2-6,NC_015634.1,,,,,,,,,,,,,
Clostridium acetobutylicum DSM 1731,NC_015687.1,,,,,,,,,,,,,
Paenibacillus mucilaginosus KNP414,NC_015690.1,,,,,,,,,,,,,
Leuconostoc sp. C2,NC_015734.1,,,,,,,,,,,,,
Sulfobacillus acidophilus TPY,NC_015757.1,,,,,,,,,,,,,
Bacillus coagulans 36D1,NC_016023.1,,,,,,,,,,,,,
Bacillus subtilis subsp. spizizenii TU-B-10,NC_016047.1,,,,,,,,,,,,,
Desulfosporosinus orientis DSM 765,NC_016584.1,,,,,,,,,,,,,
[Clostridium] clariflavum DSM 19732,NC_016627.1,,,,,,,,,,,,,
Paenibacillus terrae HPL-003,NC_016641.1,,,,,,,,,,,,,
Bacillus cereus NC7401,NC_016771.1,,,,,,,,,,,,,
Bacillus cereus F837/76,NC_016779.1,,,,,,,,,,,,,
Bacillus amyloliquefaciens subsp. plantarum CAU B946,NC_016784.1,,,,,,,,,,,,,
Streptococcus infantarius subsp. infantarius CJ18,NC_016826.1,,,,,,,,,,,,,
Sulfobacillus acidophilus DSM 10332,NC_016884.1,,,,,,,,,,,,,
Acetobacterium woodii DSM 1030,NC_016894.1,,,,,,,,,,,,,
Paenibacillus mucilaginosus 3016,NC_016935.1,,,,,,,,,,,,,
Bacillus amyloliquefaciens subsp. plantarum YAU B9601-Y2,NC_017061.1,,,,,,,,,,,,,
Bacillus megaterium WSH-002,NC_017138.1,,,,,,,,,,,,,
Bacillus amyloliquefaciens TA208,NC_017188.1,,,,,,,,,,,,,
Bacillus amyloliquefaciens LL3,NC_017190.1,,,,,,,,,,,,,
Bacillus amyloliquefaciens XH7,NC_017191.1,,,,,,,,,,,,,
Bacillus subtilis subsp. subtilis str. RO-NN-1,NC_017195.1,,,,,,,,,,,,,
Bacillus subtilis subsp. natto BEST195,NC_017196.2,NC_017196.2,,,,,,,,,,,,
Bacillus thuringiensis serovar finitimus YBT-020,NC_017200.1,,,,,,,,,,,,,
Bacillus thuringiensis serovar chinensis CT-43,NC_017208.1,,,,,,,,,,,,,
Clostridium acetobutylicum EA 2018,NC_017295.1,,,,,,,,,,,,,
Clostridium botulinum H04402 065,NC_017299.1,,,,,,,,,,,,,
Listeria monocytogenes L99,NC_017529.1,,,,,,,,,,,,,
Listeria monocytogenes M7,NC_017537.1,,,,,,,,,,,,,
Paenibacillus polymyxa M1,NC_017542.1,,,,,,,,,,,,,
Listeria monocytogenes 10403S,NC_017544.1,,,,,,,,,,,,,
Listeria monocytogenes J0161,NC_017545.1,,,,,,,,,,,,,
Listeria monocytogenes FSL R2-561,NC_017546.1,,,,,,,,,,,,,
Listeria monocytogenes Finland 1998,NC_017547.1,,,,,,,,,,,,,
Halobacillus halophilus DSM 2266,NC_017668.1,,,,,,,,,,,,,
Paenibacillus mucilaginosus K02,NC_017672.3,,,,,,,,,,,,,
Bacillus anthracis str. H9401,NC_017729.1,,,,,,,,,,,,,
Bacillus sp. JS,NC_017743.1,,,,,,,,,,,,,
Bacillus amyloliquefaciens Y2,NC_017912.1,,,,,,,,,,,,,
Desulfitobacterium dehalogenans ATCC 51507,NC_018017.1,,,,,,,,,,,,,
Solibacillus silvestris StLB046,NC_018065.1,,,,,,,,,,,,,
Desulfosporosinus acidiphilus SJ4,NC_018068.1,,,,,,,,,,,,,
Bacillus cereus FRI-35,NC_018491.1,,,,,,,,,,,,,
Bacillus thuringiensis HD-771,NC_018500.1,,,,,,,,,,,,,
Bacillus thuringiensis HD-789,NC_018508.1,,,,,,,,,,,,,
Desulfosporosinus meridiei DSM 13257,NC_018515.1,,,,,,,,,,,,,
Listeria monocytogenes ATCC 19117,NC_018584.1,,,,,,,,,,,,,
Listeria monocytogenes SLCC2378,NC_018585.1,,,,,,,,,,,,,
Listeria monocytogenes SLCC2540,NC_018586.1,,,,,,,,,,,,,
Listeria monocytogenes SLCC2540,NC_018586.1,,,,,,,,,,,,,
Listeria monocytogenes SLCC2755,NC_018587.1,,,,,,,,,,,,,
Listeria monocytogenes SLCC2372,NC_018588.1,,,,,,,,,,,,,
Listeria monocytogenes SLCC2479,NC_018589.1,,,,,,,,,,,,,
Listeria monocytogenes serotype 7 str. SLCC2482,NC_018591.1,,,,,,,,,,,,,
Listeria monocytogenes SLCC7179,NC_018593.1,,,,,,,,,,,,,
Listeria monocytogenes L312,NC_018642.1,,,,,,,,,,,,,
[Clostridium] acidurici 9a,NC_018664.1,,,,,,,,,,,,,
Bacillus thuringiensis MC28,NC_018693.1,,,,,,,,,,,,,
Amphibacillus xylanus NBRC 15112,NC_018704.1,,,,,,,,,,,,,
Dehalobacter sp. DCA,NC_018866.1,,,,,,,,,,,,,
Dehalobacter sp. CF,NC_018867.1,,,,,,,,,,,,,
Bacillus thuringiensis Bt407,NC_018877.1,,,,,,,,,,,,,
Bacillus amyloliquefaciens subsp. plantarum AS43.3,NC_019842.1,,,,,,,,,,,,,
Thermobacillus composti KWC4,NC_019897.1,,,,,,,,,,,,,
Desulfitobacterium dichloroeliminans LMG P-21439,NC_019903.1,,,,,,,,,,,,,
[Clostridium] stercorarium subsp. stercorarium DSM 8532,NC_020134.1,,,,,,,,,,,,,
Staphylococcus warneri SG1,NC_020164.1,,,,,,,,,,,,,
Enterococcus faecium NRRL B-2354,NC_020207.1,,,,,,,,,,,,,
Geobacillus sp. GHH01,NC_020210.1,,,,,,,,,,,,,
Bacillus thuringiensis serovar kurstaki str. HD73,NC_020238.1,,,,,,,,,,,,,
Bacillus subtilis XF-1,NC_020244.1,,,,,,,,,,,,,
Bacillus amyloliquefaciens IT-45,NC_020272.1,,,,,,,,,,,,,
Clostridium saccharoperbutylacetonicum N1-4(HMT),NC_020291.1,,,,,,,,,,,,,
Bacillus thuringiensis serovar thuringiensis str. IS5056,NC_020376.1,,,,,,,,,,,,,
Bacillus subtilis subsp. subtilis 6051-HGW,NC_020507.1,,,,,,,,,,,,,
Bacillus subtilis subsp. subtilis str. BAB-1,NC_020832.1,,,,,,,,,,,,,
[Clostridium] stercorarium subsp. stercorarium DSM 8532,NC_020887.2,,,,,,,,,,,,,
Coprococcus catus GD/7,NC_021009.1,,,,,,,,,,,,,
Roseburia intestinalis XB6B4,NC_021012.1,,,,,,,,,,,,,
Ruminococcus torques L2-14,NC_021015.1,,,,,,,,,,,,,
Bacillus sp. 1NLA3E,NC_021171.1,,,,,,,,,,,,,
Clostridium pasteurianum BC1,NC_021182.1,,,,,,,,,,,,,
Desulfotomaculum gibsoniae DSM 7213,NC_021184.1,,,,,,,,,,,,,
Bacillus licheniformis 9945A,NC_021362.1,,,,,,,,,,,,,
Listeria monocytogenes J1816,NC_021829.1,,,,,,,,,,,,,
Listeria monocytogenes J1-220,NC_021830.1,,,,,,,,,,,,,
Geobacillus sp. JF8,NC_022080.4,,,,,,,,,,,,,
Bacillus amyloliquefaciens subsp. plantarum UCMB5113,NC_022081.1,,,,,,,,,,,,,
Staphylococcus aureus subsp. aureus SA40,NC_022443.1,,,,,,,,,,,,,
Clostridium saccharobutylicum DSM 13864,NC_022571.1,,,,,,,,,,,,,
Bacillus amyloliquefaciens CC178,NC_022653.1,,,,,,,,,,,,,
Bacillus toyonensis BCT-7112,NC_022781.1,,,,,,,,,,,,,
Exiguobacterium sp. MH3,NC_022794.1,,,,,,,,,,,,,
Bacillus thuringiensis YBT-1518,NC_022873.1,,,,,,,,,,,,,
Paenibacillus polymyxa CR1,NC_023037.1,,,,,,,,,,,,,
Bacillus amyloliquefaciens LFB112,NC_023073.1,,,,,,,,,,,,,
Bacillus thuringiensis Bt407,NZ_CM000747.1,,,,,,,,,,,,,
Bacillus anthracis 52-G,NZ_CM002395.1,,,,,,,,,,,,,
Bacillus anthracis 9080-G,NZ_CM002398.1,,,,,,,,,,,,,
Bacillus anthracis 8903-G,NZ_CM002401.1,,,,,,,,,,,,,
Bacillus anthracis str. A16,NZ_CP001970.1,,,,,,,,,,,,,
Bacillus anthracis str. A16R,NZ_CP001974.1,,,,,,,,,,,,,
Bacillus lehensis G1,NZ_CP003923.1,,,,,,,,,,,,,
Paenibacillus sabinae T27,NZ_CP004078.1,,,,,,,,,,,,,
Bacillus thuringiensis serovar kurstaki str. YBT-1520,NZ_CP004858.1,,,,,,,,,,,,,
Bacillus thuringiensis serovar kurstaki str. HD-1,NZ_CP004870.1,,,,,,,,,,,,,
Bacillus anthracis str. SVA11,NZ_CP006742.1,,,,,,,,,,,,,
Paenibacillus polymyxa SQR-21,NZ_CP006872.1,,,,,,,,,,,,,
Bacillus amyloliquefaciens SQR9,NZ_CP006890.1,,,,,,,,,,,,,
Dehalobacter restrictus DSM 9455,NZ_CP007033.1,,,,,,,,,,,,,
Listeria ivanovii WSLC3009,NZ_CP007172.1,,,,,,,,,,,,,
Staphylococcus xylosus,NZ_CP007208.1,,,,,,,,,,,,,
Bacillus amyloliquefaciens subsp. plantarum TrigoCor1448,NZ_CP007244.1,,,,,,,,,,,,,
Bacillus subtilis subsp. subtilis str. OH 131.1,NZ_CP007409.1,,,,,,,,,,,,,
Bacillus pumilus,NZ_CP007436.1,,,,,,,,,,,,,
Eubacterium acidaminophilum DSM 3953,NZ_CP007452.1,,,,,,,,,,,,,
Listeria monocytogenes,NZ_CP007492.1,,,,,,,,,,,,,
Staphylococcus aureus,NZ_CP007499.1,,,,,,,,,,,,,
Listeria monocytogenes,NZ_CP007600.1,,,,,,,,,,,,,
Bacillus thuringiensis serovar kurstaki str. YBT-1520,NZ_CP007607.1,,,,,,,,,,,,,
Bacillus anthracis,NZ_CP007618.1,,,,,,,,,,,,,
Bacillus mycoides,NZ_CP007626.1,,,,,,,,,,,,,
Bacillus atrophaeus subsp. globigii,NZ_CP007640.1,,,,,,,,,,,,,
Bacillus anthracis str. Vollum,NZ_CP007666.1,,,,,,,,,,,,,
Bacillus anthracis strain BFV,NZ_CP007704.1,,,,,,,,,,,,,
Bacillus methanolicus MGA3,NZ_CP007739.1,,,,,,,,,,,,,
Bacillus subtilis subsp. subtilis str. JH642 substr. AG174,NZ_CP007800.1,,,,,,,,,,,,,
Bacillus subtilis subsp. subtilis str. AG1839,NZ_CP008698.1,,,,,,,,,,,,,
Bacillus anthracis strain delta Sterne,NZ_CP008752.1,,,,,,,,,,,,,
Bacillus anthracis,NZ_CP008846.1,,,,,,,,,,,,,
Pelosinus sp. UFO1,NZ_CP008852.1,,,,,,,,,,,,,
Geobacillus stearothermophilus,NZ_CP008855.1,,,,,,,,,,,,,
Streptococcus pyogenes,NZ_CP008926.1,,,,,,,,,,,,,
Ruminococcus bicirculans,NZ_HF545616.1,NZ_HF545617.1,,,,,,,,,,,,
Clostridium sp. M2/40,NZ_HG917868.1,NZ_HG917869.1,,,,,,,,,,,,
Ilyobacter polytropus DSM 2926,NC_014632.1,,,,,,,,,,,,,
Gemmatimonas aurantiaca T-27,NC_012489.1,,,,,,,,,,,,,
Leptospirillum ferrooxidans C2-3,NC_017094.1,,,,,,,,,,,,,
Leptospirillum ferriphilum ML-04,NC_018649.1,,,,,,,,,,,,,
Leptospirillum ferriphilum YSK,NZ_CP007243.1,,,,,,,,,,,,,
Singulisphaera acidiphila DSM 18658,NC_019892.1,,,,,,,,,,,,,
Escherichia coli str. K-12 substr. MG1655,NC_000913.3,,,,,,,,,,,,,
Rickettsia prowazekii str. Madrid E,NC_000963.1,,,,,,,,,,,,,
Xylella fastidiosa 9a5c,NC_002488.3,,,,,,,,,,,,,
Pseudomonas aeruginosa PAO1,NC_002516.2,,,,,,,,,,,,,
Escherichia coli O157:H7 str. EDL933,NC_002655.2,,,,,,,,,,,,,
Mesorhizobium loti MAFF303099,NC_002678.2,,,,,,,,,,,,,
Escherichia coli O157:H7 str. Sakai,NC_002695.1,,,,,,,,,,,,,
Caulobacter crescentus CB15,NC_002696.2,,,,,,,,,,,,,
Bordetella bronchiseptica RB50,NC_002927.3,,,,,,,,,,,,,
Desulfovibrio vulgaris str. Hildenborough,NC_002937.3,,,,,,,,,,,,,
Geobacter sulfurreducens PCA,NC_002939.5,,,,,,,,,,,,,
Legionella pneumophila subsp. pneumophila str. Philadelphia 1,NC_002942.5,,,,,,,,,,,,,
Pseudomonas putida KT2440,NC_002947.3,,,,,,,,,,,,,
Coxiella burnetii RSA 493,NC_002971.3,,,,,,,,,,,,,
Sinorhizobium meliloti 1021,NC_003047.1,,,,,,,,,,,,,
Agrobacterium fabrum str. C58,NC_003062.2,NC_003063.2,,,,,,,,,,,,
Yersinia pestis CO92,NC_003143.1,,,,,,,,,,,,,
Salmonella enterica subsp. enterica serovar Typhimurium str. LT2,NC_003197.1,,,,,,,,,,,,,
Salmonella enterica subsp. enterica serovar Typhi str. CT18,NC_003198.1,,,,,,,,,,,,,
Ralstonia solanacearum GMI1000,NC_003295.1,,,,,,,,,,,,,
Brucella melitensis bv. 1 str. 16M,NC_003318.1,NC_003317.1,,,,,,,,,,,,
Xanthomonas campestris pv. campestris str. ATCC 33913,NC_003902.1,,,,,,,,,,,,,
Pseudomonas protegens Pf-5,NC_004129.6,,,,,,,,,,,,,
Shewanella oneidensis MR-1,NC_004347.2,,,,,,,,,,,,,
Bradyrhizobium diazoefficiens USDA 110,NC_004463.1,,,,,,,,,,,,,
Pectobacterium atrosepticum SCRI1043,NC_004547.2,,,,,,,,,,,,,
Xylella fastidiosa Temecula1,NC_004556.1,,,,,,,,,,,,,
Pseudomonas syringae pv. tomato str. DC3000,NC_004578.1,,,,,,,,,,,,,
Salmonella enterica subsp. enterica serovar Typhi str. Ty2,NC_004631.1,,,,,,,,,,,,,
Nitrosomonas europaea ATCC 19718,NC_004757.1,,,,,,,,,,,,,
Chromobacterium violaceum ATCC 12472,NC_005085.1,,,,,,,,,,,,,
Photorhabdus luminescens subsp. laumondii TTO1,NC_005126.1,,,,,,,,,,,,,
Rhodopseudomonas palustris CGA009,NC_005296.1,,,,,,,,,,,,,
Bdellovibrio bacteriovorus HD100,NC_005363.1,,,,,,,,,,,,,
Bdellovibrio bacteriovorus HD100,NC_005363.1,,,,,,,,,,,,,
Pseudomonas syringae pv. phaseolicola 1448A,NC_005773.3,,,,,,,,,,,,,
Pseudomonas syringae pv. phaseolicola 1448A,NC_005773.3,,,,,,,,,,,,,
Acinetobacter sp. ADP1,NC_005966.1,,,,,,,,,,,,,
Yersinia pseudotuberculosis IP 32953,NC_006155.1,,,,,,,,,,,,,
Burkholderia pseudomallei K96243,NC_006350.1,NC_006351.1,,,,,,,,,,,,
Legionella pneumophila str. Paris,NC_006368.1,,,,,,,,,,,,,
Legionella pneumophila str. Lens,NC_006369.1,,,,,,,,,,,,,
Salmonella enterica subsp. enterica serovar Paratyphi A str. ATCC 9150,NC_006511.1,,,,,,,,,,,,,
Aromatoleum aromaticum EbN1,NC_006513.1,,,,,,,,,,,,,
Ehrlichia ruminantium str. Gardel,NC_006831.1,,,,,,,,,,,,,
Xanthomonas oryzae pv. oryzae KACC 10331,NC_006834.1,,,,,,,,,,,,,
Salmonella enterica subsp. enterica serovar Choleraesuis str. SC-B67,NC_006905.1,,,,,,,,,,,,,
Brucella abortus bv. 1 str. 9-941,NC_006933.1,NC_006932.1,,,,,,,,,,,,
Pseudomonas syringae pv. syringae B728a,NC_007005.1,,,,,,,,,,,,,
Xanthomonas campestris pv. campestris str. 8004,NC_007086.1,,,,,,,,,,,,,
Psychrobacter arcticus 273-4,NC_007204.1,,,,,,,,,,,,,
Dechloromonas aromatica RCB,NC_007298.1,,,,,,,,,,,,,
Ralstonia eutropha JMP134,NC_007347.1,NC_007348.1,,,,,,,,,,,,
Thiobacillus denitrificans ATCC 25259,NC_007404.1,,,,,,,,,,,,,
Nitrobacter winogradskyi Nb-255,NC_007406.1,,,,,,,,,,,,,
Burkholderia pseudomallei 1710b,NC_007434.1,NC_007435.1,,,,,,,,,,,,
Pseudomonas fluorescens Pf0-1,NC_007492.2,,,,,,,,,,,,,
Rhodobacter sphaeroides 2.4.1,NC_007494.2,NC_007493.2,,,,,,,,,,,,
Pelobacter carbinolicus DSM 2380,NC_007498.2,,,,,,,,,,,,,
Xanthomonas campestris pv. vesicatoria str. 85-10,NC_007508.1,,,,,,,,,,,,,
Burkholderia lata,NC_007511.1,NC_007510.1,NC_007509.1,,,,,,,,,,,
Geobacter metallireducens GS-15,NC_007517.1,,,,,,,,,,,,,
Desulfovibrio alaskensis G20,NC_007519.1,,,,,,,,,,,,,
Shigella boydii Sb227,NC_007613.1,,,,,,,,,,,,,
Nitrosospira multiformis ATCC 25196,NC_007614.1,,,,,,,,,,,,,
Brucella abortus 2308,NC_007618.1,NC_007624.1,,,,,,,,,,,,
Rhodospirillum rubrum ATCC 11170,NC_007643.1,,,,,,,,,,,,,
Burkholderia thailandensis E264,NC_007651.1,NC_007650.1,,,,,,,,,,,,
Anaeromyxobacter dehalogenans 2CP-C,NC_007760.1,,,,,,,,,,,,,
Rhizobium etli CFN 42,NC_007761.1,,,,,,,,,,,,,
Rhodopseudomonas palustris HaA2,NC_007778.1,,,,,,,,,,,,,
Novosphingobium aromaticivorans DSM 12444,NC_007794.1,,,,,,,,,,,,,
Neorickettsia sennetsu str. Miyayama,NC_007798.1,,,,,,,,,,,,,
Francisella tularensis subsp. holarctica LVS,NC_007880.1,,,,,,,,,,,,,
Rhodopseudomonas palustris BisB18,NC_007925.1,,,,,,,,,,,,,
Methylobacillus flagellatus KT,NC_007947.1,,,,,,,,,,,,,
Polaromonas sp. JS666,NC_007948.1,,,,,,,,,,,,,
Burkholderia xenovorans LB400,NC_007951.1,NC_007952.1,NC_007953.1,,,,,,,,,,,
Rhodopseudomonas palustris BisB5,NC_007958.1,,,,,,,,,,,,,
Chromohalobacter salexigens DSM 3043,NC_007963.1,,,,,,,,,,,,,
Nitrobacter hamburgensis X14,NC_007964.1,,,,,,,,,,,,,
Psychrobacter cryohalolentis K5,NC_007969.1,,,,,,,,,,,,,
Cupriavidus metallidurans CH34,NC_007973.1,,,,,,,,,,,,,
Pseudomonas entomophila L48,NC_008027.1,,,,,,,,,,,,,
Myxococcus xanthus DK 1622,NC_008095.1,,,,,,,,,,,,,
Yersinia pestis Nepal516,NC_008149.1,,,,,,,,,,,,,
Yersinia pestis Antiqua,NC_008150.1,,,,,,,,,,,,,
Francisella tularensis subsp. tularensis FSC198,NC_008245.1,,,,,,,,,,,,,
Chelativorans sp. BNC1,NC_008254.1,,,,,,,,,,,,,
Ralstonia eutropha H16,NC_008314.1,NC_008313.1,,,,,,,,,,,,
Granulibacter bethesdensis CGDNIH1,NC_008343.1,,,,,,,,,,,,,
Rhizobium leguminosarum bv. viciae 3841,NC_008380.1,,,,,,,,,,,,,
Burkholderia ambifaria AMMD,NC_008392.1,NC_008390.1,NC_008391.1,,,,,,,,,,,
Rhodopseudomonas palustris BisA53,NC_008435.1,,,,,,,,,,,,,
Pseudomonas aeruginosa UCBPP-PA14,NC_008463.1,,,,,,,,,,,,,
Burkholderia cenocepacia HI2424,NC_008543.1,NC_008542.1,NC_008544.1,,,,,,,,,,,
Shewanella sp. ANA-3,NC_008577.1,,,,,,,,,,,,,
Pelobacter propionicus DSM 2379,NC_008609.1,,,,,,,,,,,,,
Paracoccus denitrificans PD1222,NC_008687.1,NC_008686.1,,,,,,,,,,,,
Shewanella amazonensis SB2B,NC_008700.1,,,,,,,,,,,,,
Azoarcus sp. BH72,NC_008702.1,,,,,,,,,,,,,
Marinobacter hydrocarbonoclasticus VT8,NC_008740.1,,,,,,,,,,,,,
Acidovorax citrulli AAC00-1,NC_008752.1,,,,,,,,,,,,,
Polaromonas naphthalenivorans CJ2,NC_008781.1,,,,,,,,,,,,,
Acidovorax sp. JS42,NC_008782.1,,,,,,,,,,,,,
Verminephrobacter eiseniae EF01-2,NC_008786.1,,,,,,,,,,,,,
Halorhodospira halophila SL1,NC_008789.1,,,,,,,,,,,,,
Yersinia enterocolitica subsp. enterocolitica 8081,NC_008800.1,,,,,,,,,,,,,
Methylibium petroleiphilum PM1,NC_008825.1,,,,,,,,,,,,,
Rhodobacter sphaeroides ATCC 17029,NC_009050.1,NC_009049.1,,,,,,,,,,,,
Burkholderia pseudomallei 668,NC_009075.1,NC_009074.1,,,,,,,,,,,,
Burkholderia pseudomallei 1106a,NC_009078.1,NC_009076.1,,,,,,,,,,,,
Burkholderia vietnamiensis G4,NC_009254.1,NC_009256.1,NC_009255.1,,,,,,,,,,,
Rhodobacter sphaeroides ATCC 17025,NC_009428.1,,,,,,,,,,,,,
Pseudomonas stutzeri A1501,NC_009434.1,,,,,,,,,,,,,
Enterobacter sp. 638,NC_009436.1,,,,,,,,,,,,,
Shewanella putrefaciens CN-32,NC_009438.1,,,,,,,,,,,,,
Pseudomonas mendocina ymp,NC_009439.1,,,,,,,,,,,,,
Bradyrhizobium sp. ORS 278,NC_009445.1,,,,,,,,,,,,,
Geobacter uraniireducens Rf4,NC_009483.1,,,,,,,,,,,,,
Acidiphilium cryptum JF-5,NC_009484.1,,,,,,,,,,,,,
Bradyrhizobium sp. BTAi1,NC_009485.1,,,,,,,,,,,,,
Legionella pneumophila str. Corby,NC_009494.2,,,,,,,,,,,,,
Brucella ovis ATCC 25840,NC_009504.1,NC_009505.1,,,,,,,,,,,,
Sphingomonas wittichii RW1,NC_009511.1,,,,,,,,,,,,,
Pseudomonas putida F1,NC_009512.1,,,,,,,,,,,,,
Psychrobacter sp. PRwf-1,NC_009524.1,,,,,,,,,,,,,
Sinorhizobium medicae WSM419,NC_009636.1,,,,,,,,,,,,,
Klebsiella pneumoniae subsp. pneumoniae MGH 78578,NC_009648.1,,,,,,,,,,,,,
Marinomonas sp. MWYL1,NC_009654.1,,,,,,,,,,,,,
Pseudomonas aeruginosa PA7,NC_009656.1,,,,,,,,,,,,,
Janthinobacterium sp. Marseille,NC_009659.1,,,,,,,,,,,,,
Ochrobactrum anthropi ATCC 49188,NC_009667.1,NC_009668.1,,,,,,,,,,,,
Anaeromyxobacter sp. Fw109-5,NC_009675.1,,,,,,,,,,,,,
Campylobacter curvus 525.92,NC_009715.1,,,,,,,,,,,,,
Xanthobacter autotrophicus Py2,NC_009720.1,,,,,,,,,,,,,
Citrobacter koseri ATCC BAA-895,NC_009792.1,,,,,,,,,,,,,
Campylobacter concisus 13826,NC_009802.1,,,,,,,,,,,,,
Serratia proteamaculans 568,NC_009832.1,,,,,,,,,,,,,
Desulfococcus oleovorans Hxd3,NC_009943.1,,,,,,,,,,,,,
Delftia acidovorans SPH-1,NC_010002.1,,,,,,,,,,,,,
Burkholderia multivorans ATCC 17616,NC_010084.1,NC_010087.1,NC_010086.1,,,,,,,,,,,
Brucella canis ATCC 23365,NC_010103.1,NC_010104.1,,,,,,,,,,,,
Gluconacetobacter diazotrophicus PA1 5,NC_010125.1,,,,,,,,,,,,,
Sorangium cellulosum So ce56,NC_010162.1,,,,,,,,,,,,,
Brucella suis ATCC 23445,NC_010169.1,NC_010167.1,,,,,,,,,,,,
Bordetella petrii,NC_010170.1,,,,,,,,,,,,,
Methylobacterium extorquens PA1,NC_010172.1,,,,,,,,,,,,,
Pseudomonas putida GB-1,NC_010322.1,,,,,,,,,,,,,
Francisella philomiragia subsp. philomiragia ATCC 25017,NC_010336.1,,,,,,,,,,,,,
Caulobacter sp. K31,NC_010338.1,,,,,,,,,,,,,
Yersinia pseudotuberculosis YPIII,NC_010465.1,,,,,,,,,,,,,
Escherichia coli ATCC 8739,NC_010468.1,,,,,,,,,,,,,
Escherichia coli str. K-12 substr. DH10B,NC_010473.1,,,,,,,,,,,,,
Pseudomonas putida W619,NC_010501.1,,,,,,,,,,,,,
Methylobacterium radiotolerans JCM 2831,NC_010505.1,,,,,,,,,,,,,
Burkholderia cenocepacia MC0-3,NC_010508.1,,,,,,,,,,,,,
Methylobacterium sp. 4-46,NC_010511.1,,,,,,,,,,,,,
Burkholderia cenocepacia MC0-3,NC_010515.1,NC_010508.1,NC_010512.1,,,,,,,,,,,
Leptothrix cholodnii SP-6,NC_010524.1,,,,,,,,,,,,,
Cupriavidus taiwanensis LMG 19424,NC_010530.1,NC_010528.1,,,,,,,,,,,,
Burkholderia ambifaria MC40-6,NC_010551.1,NC_010552.1,NC_010557.1,,,,,,,,,,,
Proteus mirabilis HI4320,NC_010554.1,,,,,,,,,,,,,
Xylella fastidiosa M23,NC_010577.1,,,,,,,,,,,,,
Beijerinckia indica subsp. indica ATCC 9039,NC_010581.1,,,,,,,,,,,,,
Burkholderia phymatum STM815,NC_010622.1,NC_010623.1,,,,,,,,,,,,
Yersinia pseudotuberculosis PB1/+,NC_010634.1,,,,,,,,,,,,,
Burkholderia phytofirmans PsJN,NC_010676.1,NC_010681.1,,,,,,,,,,,,
Francisella tularensis subsp. mediasiatica FSC147,NC_010677.1,,,,,,,,,,,,,
Ralstonia pickettii 12J,NC_010678.1,NC_010682.1,,,,,,,,,,,,
Xanthomonas campestris pv. campestris,NC_010688.1,,,,,,,,,,,,,
Erwinia tasmaniensis Et1/99,NC_010694.1,,,,,,,,,,,,,
Methylobacterium populi BJ001,NC_010725.1,,,,,,,,,,,,,
Burkholderia multivorans ATCC 17616,NC_010805.1,NC_010801.1,NC_010804.1,,,,,,,,,,,
Geobacter lovleyi SZ,NC_010814.1,,,,,,,,,,,,,
Stenotrophomonas maltophilia K279a,NC_010943.1,,,,,,,,,,,,,
Rhizobium etli CIAT 652,NC_010994.1,,,,,,,,,,,,,
Cellvibrio japonicus Ueda107,NC_010995.1,,,,,,,,,,,,,
Rhodopseudomonas palustris TIE-1,NC_011004.1,,,,,,,,,,,,,
Stenotrophomonas maltophilia R551-3,NC_011071.1,,,,,,,,,,,,,
Salmonella enterica subsp. enterica serovar Newport str. SL254,NC_011080.1,,,,,,,,,,,,,
Salmonella enterica subsp. enterica serovar Heidelberg str. SL476,NC_011083.1,,,,,,,,,,,,,
Salmonella enterica subsp. enterica serovar Schwarzengrund str. CVM19633,NC_011094.1,,,,,,,,,,,,,
Anaeromyxobacter sp. K,NC_011145.1,,,,,,,,,,,,,
